,Never be afraid to tell your parents that something wrong. They are your biggest ally. They have a vow to god to do their best to take care of you. Tell them right away so that you can get a check up right away. Hope everything works out
"Did you receive any candy as a gift for Christmas? If so, what kind?",No I didn't.
,Soft centre chocs.
,"I received too much candy, if anything. I received Japanese candy, two boxes of chocolates, KitKats, Pez, rose-flavored hard candies, Hershey's kisses...people seem to be under the impression that I like candy or something. :P"
,No actual candy ... But a See's Candies gift certificate (even better)!  :)
,Two pumpkin pies
Even if you don't particularly like the color....what is a color name that you like?,"Rose Taupe (it's really a pinky grey, but mainly grey)."
,Teal. And I love the color.
,Hunter Green
,Lemon yellow or pale blue.
,Ashes of Roses
Even if you don't particularly like the color....what is a color name that you like?,"Rose Taupe (it's really a pinky grey, but mainly grey)."
,Teal. And I love the color.
,Hunter Green
,Lemon yellow or pale blue.
,Ashes of Roses
"Happy New Year everyone. Be happy, healthy and prosperous?",Thank you Ray. I wish the same for you.
,Thank you Ray. The same for you also.
,Thank you Ray! I wish the same for you.
,Thanks for the wishes. I hope the same for you too.
,And to you too.
,"The same to u.
I'll do my best."
,"How sweet! (Ray must've killed a cat! Lol)
Just kidding my friend! Thank you and we wish the same back to you! ?"
,Thanks Ray! You do the same.
,"Back at ya, Ray.
happy, healthy and prosperous---yep"
"Happy New Year everyone. Be happy, healthy and prosperous?",Thank you Ray. I wish the same for you.
,Thank you Ray. The same for you also.
,Thank you Ray! I wish the same for you.
,Thanks for the wishes. I hope the same for you too.
,And to you too.
,"The same to u.
I'll do my best."
,"How sweet! (Ray must've killed a cat! Lol)
Just kidding my friend! Thank you and we wish the same back to you! ?"
,Thanks Ray! You do the same.
,"Back at ya, Ray.
happy, healthy and prosperous---yep"
Even if you don't particularly like the color....what is a color name that you like?,"Rose Taupe (it's really a pinky grey, but mainly grey)."
,Teal. And I love the color.
,Hunter Green
,Lemon yellow or pale blue.
,Ashes of Roses
"Happy New Year everyone. Be happy, healthy and prosperous?",Thank you Ray. I wish the same for you.
,Thank you Ray. The same for you also.
,Thank you Ray! I wish the same for you.
,Thanks for the wishes. I hope the same for you too.
,And to you too.
,"The same to u.
I'll do my best."
,"How sweet! (Ray must've killed a cat! Lol)
Just kidding my friend! Thank you and we wish the same back to you! ?"
,Thanks Ray! You do the same.
,"Back at ya, Ray.
happy, healthy and prosperous---yep"
"I made my crush, who I haven't seen for over a year, my profile picture. Is this creepy?",Yes.
,I'm creeped out and I am not even your crush!
,Yes
,It’s enough that you’re asking. That should tell you.
,"That’s super creepy. Just stop it, doing that will accomplish nothing but push them even further away from your creepy self."
,"Yeah it's creepy. If you feel skeptical about your partner if he or she is cheating on you, you can contact Williamsdhackghost@ gmail.com to help you out I'm sure he'd be of great help. Thank me later"
,"Yes it is creepy
Wizkid, Davido, Olamide, Ycee etc all Have several Songs and Videos, Download Mp3 Here

Download Davido – Go Down mp3 & mp4 3gp

Download Free mp3 Davido Fia"
,"Yes it is creepy
Wizkid, Davido, Olamide, Ycee etc all Have several Songs and Videos, Download Mp3 Here

Download Album – in zip mp3 & mp4 3gp

Download Free mp3 Lil Wayne"
How is 2018 going to be different from 2017?,"I'll just be older too.
My granddaughter will graduate from VMI!  "
,"We'll b writing a new number on our checks.
And I'm sure inflation will b part of the new year and with luck, trump will b out of the WH"
,"I'll have a lot more money to add to my net worth, while everything and everyone else around me will crumble.
But hey! Tax cuts! It's an accomplishment of some sort."
,2018 going just the same if one goes into it with same notions and evil thoughts.
"Did you receive any candy as a gift for Christmas? If so, what kind?",No I didn't.
,Soft centre chocs.
,"I received too much candy, if anything. I received Japanese candy, two boxes of chocolates, KitKats, Pez, rose-flavored hard candies, Hershey's kisses...people seem to be under the impression that I like candy or something. :P"
,No actual candy ... But a See's Candies gift certificate (even better)!  :)
,Two pumpkin pies
"Did you receive any candy as a gift for Christmas? If so, what kind?",No I didn't.
,Soft centre chocs.
,"I received too much candy, if anything. I received Japanese candy, two boxes of chocolates, KitKats, Pez, rose-flavored hard candies, Hershey's kisses...people seem to be under the impression that I like candy or something. :P"
,No actual candy ... But a See's Candies gift certificate (even better)!  :)
,Two pumpkin pies
"I made my crush, who I haven't seen for over a year, my profile picture. Is this creepy?",Yes.
,I'm creeped out and I am not even your crush!
,Yes
,It’s enough that you’re asking. That should tell you.
,"That’s super creepy. Just stop it, doing that will accomplish nothing but push them even further away from your creepy self."
,"Yeah it's creepy. If you feel skeptical about your partner if he or she is cheating on you, you can contact Williamsdhackghost@ gmail.com to help you out I'm sure he'd be of great help. Thank me later"
,"Yes it is creepy
Wizkid, Davido, Olamide, Ycee etc all Have several Songs and Videos, Download Mp3 Here

Download Davido – Go Down mp3 & mp4 3gp

Download Free mp3 Davido Fia"
,"Yes it is creepy
Wizkid, Davido, Olamide, Ycee etc all Have several Songs and Videos, Download Mp3 Here

Download Album – in zip mp3 & mp4 3gp

Download Free mp3 Lil Wayne"
"I'm 16, female. Wondering if I have some health problem because I missed my period (first time ever) I'm more tired recently and have a loss of appetite. I also have mild diarrhea and have been really thirsty even though I drink a lot of water?",Please have your parents take you to the doctor and discuss this.  Could be nothing but you never know.  Please don't put this off .
,Toni is right. There is weird germs going around. It's best to see a doctor.
,Never be afraid to tell your parents that something wrong. They are your biggest ally. They have a vow to god to do their best to take care of you. Tell them right away so that you can get a check up right away. Hope everything works out
"I made my crush, who I haven't seen for over a year, my profile picture. Is this creepy?",Yes.
,I'm creeped out and I am not even your crush!
,Yes
,It’s enough that you’re asking. That should tell you.
,"That’s super creepy. Just stop it, doing that will accomplish nothing but push them even further away from your creepy self."
,"Yeah it's creepy. If you feel skeptical about your partner if he or she is cheating on you, you can contact Williamsdhackghost@ gmail.com to help you out I'm sure he'd be of great help. Thank me later"
,"Yes it is creepy
Wizkid, Davido, Olamide, Ycee etc all Have several Songs and Videos, Download Mp3 Here

Download Davido – Go Down mp3 & mp4 3gp

Download Free mp3 Davido Fia"
,"Yes it is creepy
Wizkid, Davido, Olamide, Ycee etc all Have several Songs and Videos, Download Mp3 Here

Download Album – in zip mp3 & mp4 3gp

Download Free mp3 Lil Wayne"
Even if you don't particularly like the color....what is a color name that you like?,"Rose Taupe (it's really a pinky grey, but mainly grey)."
,Teal. And I love the color.
,Hunter Green
,Lemon yellow or pale blue.
,Ashes of Roses
"Happy New Year everyone. Be happy, healthy and prosperous?",Thank you Ray. I wish the same for you.
,Thank you Ray. The same for you also.
,Thank you Ray! I wish the same for you.
,Thanks for the wishes. I hope the same for you too.
,And to you too.
,"The same to u.
I'll do my best."
,"How sweet! (Ray must've killed a cat! Lol)
Just kidding my friend! Thank you and we wish the same back to you! ?"
,Thanks Ray! You do the same.
,"Back at ya, Ray.
happy, healthy and prosperous---yep"
"Happy New Year everyone. Be happy, healthy and prosperous?",Thank you Ray. I wish the same for you.
,Thank you Ray. The same for you also.
,Thank you Ray! I wish the same for you.
,Thanks for the wishes. I hope the same for you too.
,And to you too.
,"The same to u.
I'll do my best."
,"How sweet! (Ray must've killed a cat! Lol)
Just kidding my friend! Thank you and we wish the same back to you! ?"
,Thanks Ray! You do the same.
,"Back at ya, Ray.
happy, healthy and prosperous---yep"
Is putting a finger/hand under someone's chin supposed to mean something? I see villains do it all the time to protagonists.,"Other than generally invading somebody's personal space, I'm not aware of any meaning."
Even if you don't particularly like the color....what is a color name that you like?,"Rose Taupe (it's really a pinky grey, but mainly grey)."
,Teal. And I love the color.
,Hunter Green
,Lemon yellow or pale blue.
,Ashes of Roses
Is it Time For Me To Lose Weight? I'm 25 Years Old and 5'6 230lbs https://imgur.com/qyV9IOQ I don't thinks its really that bad.,"This is what i have discovered in my weight loss journey. No one can tell you when its time, you have to decide for yourself what you are going to do. Even what the doctors told me about my own well being  didn't make me want to lose weight. I decided when i was no longer happy with myself. I had begun to have low self-esteem and none of my clothes fit. I have to make my weight loss to God in prayer. I had to really meditate on my eating habits. I wanted to change for myself. When you are ready, you will do the same"
,"You are the king of Your castle.
It is You who decides if it is time"
Would your younger self be proud of you now?,more like devastated.
,I think so
,Who cares about my younger self! I am happy with and proud of who I am TODAY! ??
,That im alive
,"Definitley. I was so awkward and shy as a kid and now I've been happily married for almost 35 yrs!
Hey, I'm proud of me, let alone younger me!"
,I think he would be impatient to be me.
,"Yes!
But lets be honest . . . Our younger selves are so easily impressed and a lot more naïve when it comes to success or failure.
They would probably be most happy that I am not a thing like either of my parents."
,"Absolutely---Without any doubt.
I've given him a superlative life."
What is the essay writing structure and format according to you?I submitted an essay with the help of writing service.you can use https://www.custompapersonline.org/ for academic purpose.,"Academic research tutor is a reputable
company that offers assignments help in all areas at very affordable prices. Contact
them in case you need any assignment help. Prices as low as $6"
